,AAPL,GOOGL,MSFT
2022-06-22,279.58377175995224,139.45093244399052,148.81479193749794
2022-06-23,279.4803516242508,139.4473772145749,146.5269514673272
2022-06-24,268.51927634776087,140.56482130510452,145.71533311018788
2022-06-25,271.61423206630957,137.9434202017183,146.67893966177022
2022-06-26,276.6289017346347,138.04154927383053,146.11987806403954
2022-06-27,268.9836081578795,138.93159355871902,147.89352733681474
2022-06-28,268.1934472716561,139.31136175165886,146.54509714136245
2022-06-29,262.0755873392953,139.3805139953739,148.70160496559134
2022-06-30,261.0030353161158,139.58626697046205,148.84311879476996
2022-07-01,263.65222672671786,137.8787952364332,152.49923823910382
2022-07-02,267.6589326989587,140.42245652552126,158.35689763678232
2022-07-03,272.72275738321537,142.71693791099574,157.04667193002757
2022-07-04,279.7018607171411,145.41355219974895,156.37925238060558
2022-07-05,277.87633947942277,147.0117354407156,155.3247397359024
2022-07-06,272.9262328543947,144.13026253821596,157.11767758133175
2022-07-07,271.11952202941455,145.2602963955645,159.83819796015968
2022-07-08,273.7591623706177,146.356730749924,157.93905248941846
2022-07-09,267.8895951434106,143.2304501692805,158.84363663263116
2022-07-10,277.12582008670535,143.57347588397363,159.35916352099386
2022-07-11,281.3415437827168,144.0370364117296,160.92188551419957
2022-07-12,278.613354945214,146.42082519981668,163.96262091142
2022-07-13,273.6805672390053,147.03334903996333,162.40794315582545
2022-07-14,270.6986394100606,145.37349770382224,158.11161148464393
2022-07-15,271.66686792712403,149.06987072308073,160.41328025408816
2022-07-16,271.02609364331465,149.36905859828042,158.49078600366502
2022-07-17,275.7581691225921,148.9685654924235,158.26985947473554
2022-07-18,275.2220566054746,148.8699984997191,160.9475699633702
2022-07-19,277.30818708193766,145.42391868265614,161.54547877011245
2022-07-20,278.04133772988433,145.63919057389603,161.78219363022043
2022-07-21,278.10107243118006,145.9553852881083,159.54227219906764
2022-07-22,276.37375863259234,144.83867799963693,151.7735459250055
2022-07-23,278.3900917905735,144.92455870779256,152.7659513523461
2022-07-24,281.7727180098071,143.15456257791223,152.07607986242814
2022-07-25,284.10258086880395,142.90178198695426,155.94274270256537
2022-07-26,287.3169804925721,143.60737399872858,157.08659720709048
2022-07-27,282.8676150694612,144.04556418227753,155.79863917991895
2022-07-28,283.78846585536354,140.57814194047683,158.18341159319712
2022-07-29,289.9261412512907,139.70215547484295,161.1770758363784
2022-07-30,291.2196256699191,142.33469070595174,159.9473301875369
2022-07-31,287.4210860226578,142.00841260250616,163.83343417564487
2022-08-01,287.0444487597043,141.9501349970537,162.27276096926852
2022-08-02,288.6138633135879,141.61529582030718,162.53248047585495
2022-08-03,286.3822039541147,145.38030394281185,164.90943088585087
2022-08-04,278.8260114300097,147.45104583192423,166.50373739281633
2022-08-05,276.4985063349404,148.6217995481074,167.72095463873484
2022-08-06,272.2110589679467,146.2233714405688,166.33216814360162
2022-08-07,272.21306504894994,146.9506373790736,169.38160874916946
2022-08-08,265.3323880349108,148.32112105276752,169.33145994250478
2022-08-09,268.6347998336259,147.2915984736744,168.2106708895643
2022-08-10,267.9110728337135,146.73852558132137,168.0620816013244
2022-08-11,270.85838907381316,149.2288171337241,172.43355654590928
2022-08-12,270.18853908688226,148.93539466285827,170.74083289579838
2022-08-13,269.74233333651256,152.032769902888,174.18543502289117
2022-08-14,268.5886140922913,153.88217234836796,170.7445806238136
2022-08-15,265.04833344631425,154.49507566347586,171.87449103321137
2022-08-16,275.97268676842594,155.0707476952582,172.32175384176026
2022-08-17,275.1472941668387,152.97634140226148,177.9106378240094
2022-08-18,280.86012104104606,153.8369364825154,176.54132886228868
2022-08-19,275.7689045066893,156.8817529645384,173.95955265226613
2022-08-20,278.785230265812,159.02130283269915,174.41038751563238
2022-08-21,279.95573537188324,158.6789387962956,178.52219725962053
2022-08-22,278.84953953192917,161.82449292447487,175.32043771861157
2022-08-23,274.42692303988906,160.40709304577356,166.96967715599487
2022-08-24,272.7351269155692,158.77188692975747,166.85758516911613
2022-08-25,271.10481303693797,159.22642958698046,169.6305620435221
2022-08-26,282.7595878891305,160.98770098997053,166.96284990350523
2022-08-27,282.90546498348573,157.39236314731932,169.44920914102042
2022-08-28,284.40548225270544,157.38136046012534,165.95437401040078
2022-08-29,294.08017492985584,159.5476874836771,166.030134058665
2022-08-30,290.02209819103547,159.12458668788562,168.2849105419244
2022-08-31,290.98055713105106,161.93107109386122,165.48601265041736
2022-09-01,288.11574198860194,162.4745492986668,165.11339192785738
2022-09-02,288.0896488876511,167.46882897794143,168.66292331138558
2022-09-03,286.3081695282615,165.22089651288348,169.45272572767692
2022-09-04,282.5125013984842,166.9463241231877,167.33644563642335
2022-09-05,284.0466218917498,164.97020331211073,171.89773087816351
2022-09-06,279.10430614380147,161.48151785761107,173.88680712519698
2022-09-07,283.31165324807887,156.71077457494215,168.29708687759316
2022-09-08,286.5033279047718,157.9087771542853,170.77671769256983
2022-09-09,282.8939591247588,157.62411925284275,168.47624380445927
2022-09-10,281.84029396452434,157.1905843240759,169.6766192345538
2022-09-11,283.13565431894193,153.39663452538434,172.4749335315955
2022-09-12,280.34888438059573,152.52320169334806,171.58379113931414
2022-09-13,288.91837969116943,152.33433739605678,166.82262206002912
2022-09-14,290.38260874894655,153.78893859692147,170.803507746823
2022-09-15,291.82247499988284,153.4457652035809,173.78030701366995
2022-09-16,296.16700018981516,154.4192934507724,174.06632212923998
2022-09-17,292.7318128858851,153.3477102239061,176.225896828193
2022-09-18,298.9722526527023,157.3758316629462,175.5815198391058
2022-09-19,299.3560076056484,155.07818874699396,175.73782062785372
2022-09-20,302.6558084818816,152.73703336864932,174.35938412307016
2022-09-21,301.24649688052114,151.50112015931114,173.20127479338086
2022-09-22,307.22905390460556,152.12961893023257,173.68912979091166
2022-09-23,309.53107980399864,150.0565842281128,170.37821429544366
2022-09-24,320.41988617321704,149.84050076536153,169.14464541106244
2022-09-25,319.42425820060726,150.63563294510845,170.56429338608896
2022-09-26,320.60991326128317,149.22323181653687,175.81143272917936
2022-09-27,314.9413513993808,149.8568168992699,172.46339113406887
2022-09-28,312.84783601568176,148.1567139188046,174.35775773001922
2022-09-29,317.2458633300973,146.39603715432048,176.75026163724246
2022-09-30,323.6007304286724,146.62727305072553,171.4636440907818
2022-10-01,339.94881471028555,143.06070719921527,172.30133404682354
2022-10-02,337.72987191676486,138.23186099559462,173.96570881054083
2022-10-03,331.805847341795,138.99110860239173,175.3721999026202
2022-10-04,335.67483824058104,140.76834970284733,174.88469600836237
2022-10-05,329.4805236809442,139.96389552195245,175.97694221066962
2022-10-06,332.50663325379696,138.59439722934604,176.36397495486247
2022-10-07,330.4817684492016,140.82629283518904,171.98932789094334
2022-10-08,331.2312590280749,138.43290062055232,172.2957796269031
2022-10-09,337.607047869179,135.90831454938157,171.30960909468573
2022-10-10,338.31743054634364,137.74274136042231,170.02668560080508
2022-10-11,344.29692675196264,137.9402634542112,177.3460735678963
2022-10-12,349.60745503308493,139.9648779940645,181.07257843684587
2022-10-13,338.0917136717086,135.74103419875897,177.4443998242427
2022-10-14,332.39605541737313,132.96339336886774,178.1977369338737
2022-10-15,322.8803628290521,132.6879740593193,182.13301000452887
2022-10-16,333.8260157218767,133.26557513504474,177.50591342183935
2022-10-17,334.1301323765498,135.1480748925317,178.21175382637773
2022-10-18,344.46410647838775,135.41807956688018,178.53555990281862
2022-10-19,333.6765913006087,135.21167633157427,174.20098073311752
2022-10-20,332.3245725125474,135.25413696737505,176.29007881534076
2022-10-21,337.4075026850402,138.37767362805602,179.79355132169957
2022-10-22,337.18064053288646,135.775010371682,183.61505053768178
2022-10-23,339.99552880216737,136.2976773154673,182.7046295212543
2022-10-24,333.00285863364815,134.56509553098962,190.49522790486645
2022-10-25,342.846214731772,136.27287604351196,185.23509490810304
2022-10-26,346.4807301850969,133.95240317893305,185.786872806676
2022-10-27,350.05785483177016,135.7433560557776,182.1620130204984
2022-10-28,347.5794810921947,136.55894678190666,183.2776766988095
2022-10-29,349.0260053546818,139.61573143516475,181.4525371695627
2022-10-30,347.14761273476944,139.00738411416054,182.89651336831835
2022-10-31,336.50060153399346,139.41979252463503,182.02957880483055
2022-11-01,336.15696759896,137.9055961794997,179.55166582644821
2022-11-02,335.3677690298352,137.3915470088523,177.38823180625315
2022-11-03,342.37574992702264,137.90021865668197,183.5278019775212
2022-11-04,330.7301530569179,135.5589654479717,185.5492324010586
2022-11-05,331.48108374908924,132.7077138451373,180.10990002240746
2022-11-06,323.14605533293695,133.04828748339187,180.76091002722515
2022-11-07,325.05413487519456,132.81403099271222,180.25418727761232
2022-11-08,327.5904262684067,131.9033989546495,180.50703163923117
2022-11-09,327.495776367131,130.72572416445465,183.16515542580282
2022-11-10,331.90838413490087,129.40034079308978,186.6548743692541
2022-11-11,325.14082922244194,129.68375226355445,184.19871475158797
2022-11-12,333.028352570791,131.09683079109357,185.02863569670956
2022-11-13,329.5264254548511,127.6108177999047,183.67413668061116
2022-11-14,320.5973119561475,129.977337836679,185.3563731407189
2022-11-15,318.76262980382097,132.21031163017517,184.45650373317235
2022-11-16,307.45166430157894,128.06012907427245,184.5333744176225
2022-11-17,310.45027184074013,130.62875718657483,184.70611467810946
2022-11-18,309.03874625186376,132.4803643318553,184.36601216557253
2022-11-19,315.7962126046395,132.51115166449063,189.66196532998427
2022-11-20,319.0317704337731,130.04254727712413,197.0528739854967
2022-11-21,312.6739790503026,132.31444853087973,199.01243741033994
2022-11-22,310.17413068343234,132.69728500797416,199.94555463030346
2022-11-23,313.5282928345617,133.90776902691192,195.14296824781053
2022-11-24,318.3556789145851,138.0778780108169,192.86114968233272
2022-11-25,325.30828053201225,138.60578065449496,192.5683122386302
2022-11-26,330.0042087392482,135.93814891338923,189.0328084952847
2022-11-27,330.3844512954074,135.6622662762063,187.65928302272627
2022-11-28,332.7378259938848,134.30843897849493,192.72803969384566
2022-11-29,340.8417261401073,135.31269494779275,193.15276787925055
2022-11-30,338.49465318337496,133.58885644412348,193.20143990643845
2022-12-01,340.4792715158141,132.61754170220905,190.94141709418201
2022-12-02,338.30413160590894,130.1978688416865,194.51283928204074
2022-12-03,336.3015605427127,130.40068447692613,194.51922732647185
2022-12-04,336.35339552408726,130.60327585227253,192.7312663733654
2022-12-05,334.6503475292974,126.77879884901833,189.09142561622235
2022-12-06,334.48235899357036,127.42675714461573,189.23099905647922
2022-12-07,327.4475380159185,126.89640858849195,186.88655026425454
2022-12-08,326.40147272685164,125.57176077824903,192.13071206459566
2022-12-09,328.4421728930199,128.87097554453496,197.73700334395994
2022-12-10,323.1174023703345,129.74845210030955,192.5597286386938
2022-12-11,324.8672086407733,128.48982119390496,190.05990485493442
2022-12-12,326.4812983874789,130.26914521225234,189.68675700273428
2022-12-13,329.706502822639,132.73592185987204,187.5543326184272
2022-12-14,329.26333763966886,133.07799499111536,188.40082234746103
2022-12-15,334.2625276696215,133.21933251273356,186.69780039279573
2022-12-16,322.05494257117937,133.67787517388598,187.37086753404338
2022-12-17,339.724319805135,130.31882937853524,191.07482717247157
2022-12-18,333.7506680757936,129.61466314578067,187.2530749159326
2022-12-19,333.69437382268745,128.2472226771591,188.9944177706525
2022-12-20,328.2708682871291,130.71258542003633,186.7060202130589
2022-12-21,331.94301076319823,131.28831638485457,193.40285306381375
2022-12-22,333.8141519563807,130.8494744326243,198.775919391627
2022-12-23,330.9771239056798,131.01272871923643,198.93101200029244
2022-12-24,337.93349246528084,133.13496203838068,196.28278234154223
2022-12-25,337.39760458425883,132.94291774321258,192.8418440071369
2022-12-26,341.9558252585708,132.20267863764366,196.4012181053731
2022-12-27,335.19623508431835,131.1437749343609,195.4961027213035
2022-12-28,335.6785987747601,133.0664945947905,198.87238388992284
2022-12-29,348.24386349387225,134.2546032023445,206.6523167637728
2022-12-30,352.93004147551994,133.87447649303047,203.38279185337956
2022-12-31,353.3743690742979,133.6579519722851,198.49642191851407
2023-01-01,350.02420394203494,132.3845150360315,198.76844750231047
2023-01-02,349.89651760521934,131.81124919801445,202.22800631180507
2023-01-03,352.0395220374151,130.96439020668646,199.6816170683609
2023-01-04,354.2848543206079,130.23693886616076,199.51604329442085
2023-01-05,347.0294152662972,132.34328864593047,203.62417142615035
2023-01-06,350.5680901210614,130.21444040685472,197.96326454585736
2023-01-07,345.3892432199179,129.47596291178004,199.48115469667633
2023-01-08,355.3980791235919,127.33042447046792,197.81968780003805
2023-01-09,350.67885584841184,124.77915669620876,198.20469695109048
2023-01-10,352.51897684166903,124.45742062887467,200.54746284489386
2023-01-11,360.2003887092614,123.93551418158692,202.14163013718613
2023-01-12,357.9936052540911,126.69432077877946,198.45761636704597
2023-01-13,361.6756093796378,126.74462395737125,197.7054652373357
2023-01-14,371.11781923554383,129.10060638393028,202.59659687627166
2023-01-15,374.73282340151115,130.78433856645853,203.68496629606554
2023-01-16,380.01665044309823,131.43220870946138,208.12933760705164
2023-01-17,368.12146869508985,134.87579935755767,208.41889098407077
2023-01-18,362.02823086180024,135.26416872415842,211.07364877973907
2023-01-19,367.4400909614173,137.6117949634758,209.02126612961314
2023-01-20,372.2814620139669,140.68019087301326,207.09851536820133
2023-01-21,378.99148290517707,142.2280003053979,210.84949205275055
2023-01-22,385.2323072888495,144.4399455599117,215.93286429329243
2023-01-23,395.4732838135475,146.24137762358384,213.60998559176613
2023-01-24,393.6436236908557,143.94068133910227,211.57147737299726
2023-01-25,394.2097439959221,143.93616348027777,210.86880263776868
2023-01-26,385.49290253788706,145.3716735263674,215.5800652787188
2023-01-27,379.6334415923232,149.34664742258877,218.99234860835347
2023-01-28,369.7473539031459,148.1444449231397,214.69612925759816
2023-01-29,363.7781637237139,149.03628669475822,214.14816271857697
2023-01-30,375.249250966008,149.97843777071085,214.2356009151953
2023-01-31,364.42637677458333,149.3436311383069,209.62501410089584
2023-02-01,363.13785532806645,150.2925197776801,209.61456989155445
2023-02-02,355.1197315438728,150.70338931385567,208.60538801666348
2023-02-03,352.30678638508647,152.14774326301966,207.865268536458
2023-02-04,353.4314498669445,155.17156863347176,206.53494450731284
2023-02-05,347.8196884314756,156.20229998340682,210.77041152442732
2023-02-06,354.6447363435357,156.94283332034058,209.65944397476048
2023-02-07,365.41424463129084,161.50789446027906,210.58358960074324
2023-02-08,351.669079706893,163.99367906297348,210.45643206048894
2023-02-09,348.5362484427354,164.21615095527116,209.3047159176223
2023-02-10,347.95740187570163,161.05499306511422,209.01466901600276
2023-02-11,354.90143818128024,158.94139063615597,209.3155959558094
2023-02-12,351.63380673585607,160.71695447295454,209.29077662782214
2023-02-13,352.4618118211583,159.75268247996655,206.92601302355675
2023-02-14,345.7057494499934,157.64054622770533,206.3399749245319
2023-02-15,337.5750500416189,156.39674828981796,209.44717842648666
2023-02-16,347.3372391700734,155.49808299263495,209.60770728523795
2023-02-17,337.4774426296554,157.67256111337633,210.69286796596757
2023-02-18,351.71368478154096,157.51141087802222,211.5373208809834
2023-02-19,355.2399993223071,154.17524816060086,212.4506884265055
2023-02-20,359.5828219972095,154.28304895530098,214.49833251311793
2023-02-21,362.7526325991709,154.546962603068,213.63962089451059
2023-02-22,360.9691737224213,153.42846190414426,210.34660683452245
2023-02-23,363.1736272985067,155.72822448641213,206.04355890889988
2023-02-24,361.09267741914766,154.42690508809204,208.99605955677106
2023-02-25,362.5923450852304,155.90705320127924,210.51780876691282
2023-02-26,361.82100603668175,156.90824983678337,212.44277970282636
2023-02-27,356.32396410988156,159.03179619773303,215.5048191650567
2023-02-28,349.74437999401516,156.07821872430588,214.1594841156173
2023-03-01,344.0434558308022,156.33875096367328,212.0826731317289
2023-03-02,351.96161955222453,157.1625150381235,210.00516466244974
2023-03-03,349.4807673279944,154.68276741515376,207.02661295919853
2023-03-04,340.04519653491457,157.8293596513025,212.29474054702362
2023-03-05,342.9309698836403,156.31669544704636,210.92938821105218
2023-03-06,353.34886832237584,155.61971569001918,215.44150592808282
2023-03-07,357.47768830604895,153.19856132178293,214.4108076842453
2023-03-08,353.2558025365272,154.4125188953977,211.72838919346938
2023-03-09,340.9935251735981,150.01968629850077,206.31860816376368
2023-03-10,341.5753563288458,151.86095818084584,205.16527007173605
2023-03-11,342.37471701360175,154.77637441531394,211.03069714570998
2023-03-12,336.2970029398755,155.69739353138596,207.05716604459607
2023-03-13,339.40032102782783,157.13793550581013,214.30271804006344
2023-03-14,349.75232796902617,158.4573067473483,210.9809482751821
2023-03-15,351.65480263410126,156.65377827565436,213.9271406873288
2023-03-16,353.9752476829242,160.3105579962578,214.2358852350314
2023-03-17,346.6200297370186,158.51934202905807,212.08865473070978
2023-03-18,355.64510266254473,158.61644213810624,208.06924293965304
2023-03-19,355.05259163260484,157.81493719220438,207.65414839631313
2023-03-20,351.81386647829487,158.97109362736134,203.91187742771754
2023-03-21,352.845081139327,158.0776619537126,198.73948773407417
2023-03-22,355.6860498215759,158.17734623498157,199.10607116413917
2023-03-23,356.59165380623523,155.54090370497894,197.06992920443417
2023-03-24,364.0086581195838,157.96614492063713,202.54862827471314
2023-03-25,367.6490972469649,159.9171161797439,206.57647429188168
2023-03-26,366.4859764344297,159.53002322704683,212.75707620674098
2023-03-27,369.43629213509035,158.66763144045518,210.63139317561752
2023-03-28,371.38834634925826,159.5036239571019,210.39295525380635
2023-03-29,362.93838505195174,157.84273596012463,201.400781391291
2023-03-30,371.33696627232797,158.58243671414064,201.105486611727
2023-03-31,369.629764173091,161.16763779862407,201.54303732205074
2023-04-01,368.7819533384095,159.76605685132205,202.5414279055863
2023-04-02,375.7067822213049,161.46043844729834,203.56464883237774
2023-04-03,381.9136129036118,162.7036829209105,204.51218585203893
2023-04-04,377.614085665482,162.58063248980235,195.76370488828428
2023-04-05,382.46422533907366,161.26892360229814,196.37502125860587
2023-04-06,376.03616024385957,162.7631504300158,196.5208154758212
2023-04-07,387.985302150335,161.4114400966476,200.8674062232693
2023-04-08,382.28983232802244,157.3746875982317,201.97852044618784
2023-04-09,384.4917695863109,158.97938490007482,201.87286858220332
2023-04-10,379.3475907977436,156.37788940890684,205.55967535642847
2023-04-11,393.9551874274828,157.7490622247972,197.66186727113907
2023-04-12,383.7248108860078,159.83893321948028,195.03346576966595
2023-04-13,386.2981896908304,160.80722071145408,192.13749751519674
2023-04-14,382.1698474764833,163.4408587819669,192.38936556172385
2023-04-15,381.9888078117957,168.87632640952293,186.65484969039727
2023-04-16,385.0462026898763,171.1077816270153,190.76539921426712
2023-04-17,393.80555028146017,172.09511013536095,190.25860961715594
2023-04-18,406.2733817008576,176.49886554919516,191.88413140860362
2023-04-19,394.8604871521156,180.37807397379322,192.20606903900565
2023-04-20,397.2999939712986,185.01496866910875,196.522710912975
2023-04-21,406.709267979588,183.42395013136962,190.26612037083635
2023-04-22,396.31819733309356,180.60902730867306,191.1953986344149
2023-04-23,398.8304002538153,179.39041717317963,194.99397310879633
2023-04-24,399.35544330454,181.3253457950785,194.9426978042797
2023-04-25,401.46092753408914,181.34393135241194,191.55572531387324
2023-04-26,397.19286511382916,181.27241450123122,190.16065018474052
2023-04-27,390.16086876989624,183.84344876360228,190.21391037592733
2023-04-28,376.5169816834783,179.70307488483303,187.4886119605737
2023-04-29,382.68844610141565,179.9162246964205,186.9121826858716
2023-04-30,390.4734206019977,182.84727547055553,191.80441081308877
2023-05-01,393.6133634333379,184.7005247792076,190.47351345921416
2023-05-02,389.5290811679387,186.18733951938876,188.7222129497018
2023-05-03,375.6615643542066,188.7426937039153,188.630330587642
2023-05-04,381.02649756809245,189.39670855790558,188.94393665988306
2023-05-05,374.91631410916125,188.20994548297892,185.3870066638708
2023-05-06,368.5636527339397,190.34577499793167,184.31459473029847
2023-05-07,364.3567672431715,193.10585071448,183.7624192491809
2023-05-08,365.00028595607665,195.53969816767648,187.67175394510906
2023-05-09,362.0132496670136,196.01931469597739,185.60361328581308
2023-05-10,363.40669367966876,196.63097058027932,189.2221140659438
2023-05-11,359.51074729107444,193.20201677617752,188.90344435571473
2023-05-12,364.13233914508294,196.24868193666066,185.63489141797078
2023-05-13,370.677722784882,199.12193912053942,181.7045844589715
2023-05-14,372.7951496987037,196.3359313105727,188.25491315631967
2023-05-15,374.96729937674166,198.20407148132082,187.3514970878282
2023-05-16,388.1575636069502,198.8726705820625,189.88066581641755
2023-05-17,381.75315749466796,196.79018732779025,185.29786695151842
2023-05-18,373.854724991037,193.62228427392546,193.54377114181338
2023-05-19,380.0721430736744,195.46325650352415,197.28546342965763
2023-05-20,392.43412042354885,194.07210426507766,196.15176311633104
2023-05-21,390.79275245322606,198.95382612314455,195.22513949091385
2023-05-22,401.68346151799005,201.05158787120646,197.13723682971968
2023-05-23,402.54339479883924,202.4114710242776,199.43023468202114
2023-05-24,396.25018089610387,203.01498208458247,199.23233501202932
2023-05-25,389.14982050846527,206.47994756228164,199.06540200114944
2023-05-26,391.891088247009,208.03754661203257,200.13593159998683
2023-05-27,386.760662287476,209.94735172734556,195.0085685215619
2023-05-28,388.31046471504845,207.6812927356662,194.33163136865755
2023-05-29,397.2046670950236,215.48380968589274,188.23353599253082
2023-05-30,396.8831178911738,213.20225654309152,190.94570731360778
2023-05-31,409.1195569576064,213.95719684262798,190.35788916803398
2023-06-01,400.8963591866618,209.29172540316756,185.62768532398053
2023-06-02,396.64004118665366,210.48657166480274,182.95375534020752
2023-06-03,390.68768109442294,212.76271312227027,185.03412740895158
2023-06-04,389.81164514455065,214.20515848883443,183.76315503876359
2023-06-05,395.2842491432848,209.27780145764729,180.3560621487225
2023-06-06,396.1899405889347,212.63852351414036,175.5630475898528
2023-06-07,406.4291485023494,211.23761489648777,176.56284628158096
2023-06-08,401.8445350725615,211.0987674903693,175.15928201959747
2023-06-09,402.98919693799246,213.53188351026108,174.23602350174724
2023-06-10,398.3800713039636,213.74282708386713,173.36115838961672
2023-06-11,400.6421582125449,214.55077491448498,174.48732723639165
2023-06-12,403.1049585552432,216.30606105182912,176.4776168897461
2023-06-13,407.409498353995,217.6626186195254,177.00611925824307
2023-06-14,399.46496403271334,216.35006400781907,175.8581584667824
2023-06-15,391.7840840233997,214.95344194369517,175.21989582563984
2023-06-16,388.7161480137415,216.44387655272445,174.98623825525988
2023-06-17,386.7179144213791,213.56515908008552,170.15429315377986
2023-06-18,386.00436359928756,215.72310506108855,172.65614185827005
2023-06-19,390.72077065242803,216.52346198095614,175.22214855250843
2023-06-20,385.3154389178741,216.84980969729787,181.14166532476048
2023-06-21,372.9960723500295,219.31728522489436,187.17337292287314
2023-06-22,387.64221738901915,219.24056968949745,183.8693701386816
2023-06-23,379.12293091049906,218.07181149937682,182.3657108272372
2023-06-24,386.74097187812805,217.82246122895225,191.04811074264578
2023-06-25,387.73387239677805,219.24466129791378,191.3067963747675
2023-06-26,389.12722593148106,219.9649283975624,191.9301296945992
2023-06-27,388.4247656879052,217.55396628566672,186.8600591651202
2023-06-28,385.9147014111204,217.02306752522875,187.3456065625856
2023-06-29,389.8957653584579,215.5479991476614,193.80182845204723
2023-06-30,387.1109014479751,213.5388830722424,198.00451535470444
2023-07-01,394.88779318342665,208.50083291273393,195.9939063729838
2023-07-02,399.021253129726,207.94387424912978,194.8465763345765
2023-07-03,402.6214415287584,202.87299912217486,191.00170286603213
2023-07-04,398.89067297573064,201.45051494233172,188.24381979852717
2023-07-05,394.9569554717334,198.57766906669582,181.34666919946062
2023-07-06,388.29504161808023,202.07260631805337,181.7054422092018
2023-07-07,386.46758378678936,199.5443642673858,186.50370498753423
2023-07-08,378.9110984706821,197.08550394946852,187.24409254460792
2023-07-09,389.9066172200199,197.24557414557756,192.63521180647226
2023-07-10,390.5259929365782,195.8049466339411,196.19065952998702
2023-07-11,390.63863955238094,198.9286554225666,193.91770407187076
2023-07-12,390.30978522562816,196.44345076343623,192.1033306510437
2023-07-13,392.2842805927454,195.72422688223548,190.1608115612567
2023-07-14,409.93453595794807,196.8967871430816,185.19290341875669
2023-07-15,407.48529117610116,199.07280732232738,185.13725788597594
2023-07-16,403.6843591105839,198.37302723601402,176.86181547048818
2023-07-17,407.2503273832669,193.1714569085649,178.52493208425417
2023-07-18,390.7848133870851,193.15530830378492,179.11290725066524
2023-07-19,389.16069134739155,195.687260010541,179.5588955112012
2023-07-20,386.3492796324737,196.24009176028872,182.5437807831998
2023-07-21,381.97698314189506,197.94133120760225,184.1642673926803
2023-07-22,384.62658973528966,194.70435241355057,188.81482490639792
2023-07-23,384.46329983881077,191.3481992989071,190.4920136629987
2023-07-24,372.3742147300366,191.1926276554066,187.97142799724529
2023-07-25,367.0650672415391,186.88121685924136,186.63928957008315
2023-07-26,346.99327612692827,187.69087942799467,178.69429196779765
2023-07-27,348.6683650692567,185.46821355652034,176.02714713960984
2023-07-28,350.6746945854544,185.53468138897807,175.08154753772897
2023-07-29,346.0225392452699,180.8656367259617,176.70705856815172
2023-07-30,349.2631290256878,179.87366545401343,174.54890383297732
2023-07-31,341.8399585134312,177.07366788055683,171.1195787678796
2023-08-01,337.40350396596364,172.1690484149454,166.50736677845737
2023-08-02,339.7972451467301,173.39190676148678,164.8666022072429
2023-08-03,335.3620036655281,177.0521352280176,170.01389773241482
2023-08-04,334.87082200787387,179.69108959672693,170.70370930813564
2023-08-05,332.37172682138197,181.72659184423665,173.72622752091428
2023-08-06,331.5882222057713,181.5288016758523,171.99532421641484
2023-08-07,329.02494227941656,183.23694097715276,167.36841686211528
2023-08-08,325.2933667263455,186.41573014815606,164.17594934318103
2023-08-09,327.4706038435632,187.00504582373168,164.15473082672668
2023-08-10,323.12372660781773,183.51679087231875,158.45985242859555
2023-08-11,323.3784638108978,182.33964238473186,155.94706195997205
2023-08-12,318.0721940657782,185.85697374738814,153.83921612527755
2023-08-13,308.23685944893487,184.735077798532,149.7960914944227
2023-08-14,313.59751459702846,176.8325792079495,144.90263249412263
2023-08-15,316.0884795447436,173.18557960639177,145.49014999515904
2023-08-16,329.12911005878715,172.34439294765244,145.7528696153781
2023-08-17,323.3986043126131,174.82676491442038,147.6834133792492
2023-08-18,321.4376441987333,173.71712677982347,144.65281379775766
2023-08-19,320.8304626536743,176.24955173827138,146.51103122777533
2023-08-20,325.3022942994613,174.39254915431624,149.75386107721954
2023-08-21,323.9804607271587,170.5778543651359,151.0907540637871
2023-08-22,316.34362939544076,168.79736506313623,149.0404510921878
2023-08-23,322.949862836903,169.53932505991102,149.37436455775776
2023-08-24,320.3316997070389,169.662060990815,147.3719680401591
2023-08-25,325.90916090972314,167.1324658011717,145.71203744855518
2023-08-26,330.0392517136707,166.2185284436971,147.27346750445662
2023-08-27,329.50672117363433,172.18163365973584,146.77477597459753
2023-08-28,329.513239221474,169.81076995321675,150.1443581188617
2023-08-29,327.47884040222294,171.40539169337526,149.13968715369535
2023-08-30,328.05040704872454,166.90656170510331,148.60567745979836
2023-08-31,332.1459898546081,168.43305245073452,146.86089194443525
2023-09-01,326.3743306490452,165.74180607983928,143.6353523334366
2023-09-02,327.24067264323577,166.75031287636227,145.67619228585926
2023-09-03,320.8346977958451,163.73818853143445,150.91607847487265
2023-09-04,316.1394547121617,164.7409513001058,150.3244539885068
2023-09-05,316.03977404132286,162.7274057708045,148.68797233776343
2023-09-06,305.8903117194079,161.30090019092825,147.0402505291795
2023-09-07,315.58755641268465,161.53287932230745,144.76048143516684
2023-09-08,311.1030143138648,161.55244787843506,149.61363705395615
2023-09-09,310.87723286801764,162.3560081999587,147.85494243419674
2023-09-10,317.9862019865891,162.3217820324291,146.81864547707474
2023-09-11,312.6443965961847,162.10991874104525,143.56084833487117
2023-09-12,300.9230255251313,163.28922447669498,144.4503550284717
2023-09-13,297.5878087413859,161.92303949362073,143.79117915152253
2023-09-14,293.6785504730413,160.01256423588652,141.39474497684907
2023-09-15,282.21119758905104,158.7344190021631,139.25251641261994
2023-09-16,283.7525716703035,161.39198079379133,142.87051540556484
